,Map,Route,Length,Lead-In,Restriction
136,Watopia,Coast Crusher,34.7km (21.6 miles),8.1km (5.0 miles),Level 10+
137,Watopia,Coastal Crown Loop,15km (9.3 miles),8.6km (5.3 miles),Level 10+
138,Watopia,Downtown Titans,24.6km (15.3 miles),0km ( miles),
139,Watopia,Dust In the Wind,52.1km (32.4 miles),0.3km (0.2 miles),Level 6+
140,Watopia,Eastern Eight,51.7km (32.1 miles),2.3km (1.4 miles),
141,Watopia,Elevation Evaluation,24.6km (15.3 miles),3.1km (1.9 miles),
142,Watopia,Epic Run,6.2km (3.9 miles),0km ( miles),Run Only
143,Watopia,Figure 8 Reverse,29.7km (18.5 miles),0.2km (0.1 miles),
144,Watopia,Figure 8,29.7km (18.5 miles),0km ( miles),
145,Watopia,Flat Route Reverse,10.2km (6.3 miles),0.2km (0.1 miles),Event Only
146,Watopia,Flat Route,10.2km (6.3 miles),0.1km (0.1 miles),
147,Watopia,Four Horsemen,88.7km (55.1 miles),0.5km (0.3 miles),Level 6+
148,Watopia,Glyph Heights,25.3km (15.7 miles),8.6km (5.3 miles),Level 10+
149,Watopia,Going Coastal,16.5km (10.3 miles),2.3km (1.4 miles),Level 10+
150,Watopia,Gran Fondo,97.3km (60.5 miles),0.5km (0.3 miles),Event Only
151,Watopia,Handful of Gravel,6.1km (3.8 miles),4.1km (2.5 miles),Event Only
152,Watopia,Hilly Route Reverse,9.3km (5.8 miles),0.2km (0.1 miles),Event Only
153,Watopia,Hilly Route,9.3km (5.8 miles),0km ( miles),
154,Watopia,Italian Villas Circuit,1.92km (1.2 miles),0.8km (0.5 miles),"Run Only, Event Only"
155,Watopia,Itza Climb Finish,29.1km (18.1 miles),0.9km (0.6 miles),
156,Watopia,Itza Party,45.7km (28.4 miles),0.5km (0.3 miles),
157,Watopia,Jon's Route,12.53km (7.8 miles),0.3km (0.2 miles),Run Only
158,Watopia,Jungle Circuit Reverse,7.9km (4.9 miles),6.3km (3.9 miles),Event Only
159,Watopia,Jungle Circuit,7.9km (4.9 miles),5.7km (3.5 miles),Level 5+
160,Watopia,Jurassic Coast,19.5km (12.1 miles),0.2km (0.1 miles),
161,Watopia,Legends and Lava,24.6km (15.3 miles),0km ( miles),
162,Watopia,Loop de Loop,12.4km (7.7 miles),0.2km (0.1 miles),
163,Watopia,May Field,0.4km (0.2 miles),0km ( miles),Run Only
164,Watopia,Mayan 8,23.1km (14.4 miles),3.1km (1.9 miles),
165,Watopia,Mayan Bridge Loop,5.27km (3.3 miles),5.7km (3.5 miles),Run Only
166,Watopia,Mayan Mash,34.6km (21.5 miles),3.1km (1.9 miles),Level 10+
167,Watopia,Mayan San Remo,21km (13.0 miles),0.3km (0.2 miles),
168,Watopia,Medio Fondo,72.9km (45.3 miles),0.5km (0.3 miles),Event Only
169,Watopia,Mountain 8,32.1km (19.9 miles),0km ( miles),
170,Watopia,Mountain Mash,5.7km (3.5 miles),0.2km (0.1 miles),
171,Watopia,Mountain Route,29.6km (18.4 miles),0km ( miles),
172,Watopia,Muir and the Mountain,33.9km (21.1 miles),5.1km (3.2 miles),
173,Watopia,Navig8,63.9km (39.7 miles),2.3km (1.4 miles),
174,Watopia,Ocean Lava Cliffside Loop,19.1km (11.9 miles),0.2km (0.1 miles),
175,Watopia,Oh Hill No,7.9km (4.9 miles),0.2km (0.1 miles),Level 10+
176,Watopia,Out and Back Again,40.3km (25.0 miles),2.3km (1.4 miles),
177,Watopia,Peak Performance,45.7km (28.4 miles),0.9km (0.6 miles),Level 10+
178,Watopia,Power to the Tower,43.8km (27.2 miles),0.9km (0.6 miles),
179,Watopia,Quatch Quest,46.7km (29.0 miles),0km ( miles),Level 6+
180,Watopia,Radio Rendezvous,20.4km (12.7 miles),3.1km (1.9 miles),
181,Watopia,Repack Rush,2.76km (1.7 miles),0km ( miles),Steering required
182,Watopia,Road to Ruins Reverse,29.6km (18.4 miles),0.2km (0.1 miles),Event Only
183,Watopia,Road to Ruins,29.6km (18.4 miles),0km ( miles),Level 5+
184,Watopia,Road to Sky,17.3km (10.7 miles),0.1km (0.1 miles),Level 6+
185,Watopia,Run Path Reverse,5km (3.1 miles),0.3km (0.2 miles),Run Only
186,Watopia,Sand and Sequoias,20.1km (12.5 miles),2.3km (1.4 miles),
187,Watopia,Seaside Sprint,6.4km (4.0 miles),2.8km (1.7 miles),Event Only
188,Watopia,Serpentine 8,19.4km (12.1 miles),7.5km (4.7 miles),
189,Watopia,Shorelines and Summits,46.1km (28.6 miles),4.1km (2.5 miles),Level 10+
190,Watopia,Snowman,43.9km (27.3 miles),0.2km (0.1 miles),
191,Watopia,Spiral Into the Volcano,55.8km (34.7 miles),0.2km (0.1 miles),
192,Watopia,Splash and Dash,5.92km (3.7 miles),0.323km (0.2 miles),Run Only
193,Watopia,Sugar Cookie,33.6km (20.9 miles),5.6km (3.5 miles),Level 10+
194,Watopia,Surfin' Safari,9.77km (6.1 miles),0.19km (0.1 miles),Run Only
195,Watopia,Temple Trek,6.5km (4.0 miles),4.1km (2.5 miles),Level 10+
196,Watopia,Tempus Fugit,17.3km (10.7 miles),2.3km (1.4 miles),
197,Watopia,That's Amore Reverse,7.4km (4.6 miles),0.1km (0.1 miles),"Run Only, Event Only"
198,Watopia,That's Amore,6.43km (4.0 miles),0.3km (0.2 miles),Run Only
199,Watopia,The Big Ring,48.9km (30.4 miles),2.3km (1.4 miles),Level 10+
200,Watopia,The Magnificent 8,28.9km (18.0 miles),0.2km (0.1 miles),Event Only
201,Watopia,The Mega Pretzel,107km (66.5 miles),3.7km (2.3 miles),Level 5+
202,Watopia,The Pretzel,72.9km (45.3 miles),0km ( miles),
203,Watopia,The Über Pretzel,128.3km (79.7 miles),0.5km (0.3 miles),Level 6+
204,Watopia,Three Little Sisters,37.8km (23.5 miles),0km ( miles),
205,Watopia,Three Sisters Reverse,45.5km (28.3 miles),0.2km (0.1 miles),Event Only
206,Watopia,Three Sisters,48km (29.8 miles),0km ( miles),
207,Watopia,Tick Tock,16.8km (10.4 miles),2.3km (1.4 miles),
208,Watopia,Tides and Temples,36.5km (22.7 miles),2.6km (1.6 miles),Level 10+
209,Watopia,Titans Run,5.9km (3.7 miles),0km ( miles),Run Only
210,Watopia,Tour of Fire and Ice,25.3km (15.7 miles),2.7km (1.7 miles),Level 6+
211,Watopia,Triple Flat Loops,33.9km (21.1 miles),2.3km (1.4 miles),
212,Watopia,Two Bridges Loop,7.1km (4.4 miles),0km ( miles),
213,Watopia,Volcano Circuit CCW,4.1km (2.5 miles),4.8km (3.0 miles),
214,Watopia,Volcano Circuit,4.1km (2.5 miles),2.7km (1.7 miles),
215,Watopia,Volcano Climb After Party,40.3km (25.0 miles),0km ( miles),Event Only
216,Watopia,Volcano Climb,23.1km (14.4 miles),0km ( miles),
217,Watopia,Volcano Flat Reverse,12.3km (7.6 miles),0.2km (0.1 miles),Event Only
218,Watopia,Volcano Flat,12.3km (7.6 miles),0km ( miles),
219,Watopia,Watopia's Waistband,25.4km (15.8 miles),2.3km (1.4 miles),
220,Watopia,WBR Climbing Series,43.4km (27.0 miles),0km ( miles),Event Only
221,Watopia,Whole Lotta Lava,12.3km (7.6 miles),4.8km (3.0 miles),
222,Watopia,Zwift Bambino Fondo 2022,53.1km (33.0 miles),0.2km (0.1 miles),Event Only
223,Watopia,Zwift Games 2024 Epic,79.6km (49.5 miles),1.9km (1.2 miles),
224,Watopia,Zwift Gran Fondo 2022,92.5km (57.5 miles),0.2km (0.1 miles),Event Only
225,Watopia,Zwift Medio Fondo 2022,79.2km (49.2 miles),0.2km (0.1 miles),Event Only
226,Yorkshire,2019 UCI Worlds Harrogate Circuit,13.8km (8.6 miles),0.1km (0.1 miles),
227,Yorkshire,Duchy Estate,3km (1.9 miles),1.7km (1.1 miles),
228,Yorkshire,Harrogate Circuit Reverse,13.7km (8.5 miles),0km ( miles),Event only
229,Yorkshire,Queen's Highway After Party,17.2km (10.7 miles),2.6km (1.6 miles),Event Only
230,Yorkshire,Queen's Highway,3km (1.9 miles),2.6km (1.6 miles),
231,Yorkshire,Royal Pump Room 8,27.5km (17.1 miles),0km ( miles),
232,Yorkshire,Tour of Tewit Well,10.8km (6.7 miles),0km ( miles),
233,Yorkshire,Yorkshire Double Loops,29.6km (18.4 miles),0km ( miles),Event Only
