,world,route,pen_to_start_line,freeride_to_start_line,pen_to_finish_line,circuit,complete_notes
118,Scotland,Glasgow Crit Circuit,,,,,
119,Scotland,Glasgow Reverse,,,,,
120,Scotland,Loch Loop,,,,,
121,Scotland,Rolling Highlands,,,,,
122,Scotland,The Muckle Yin,,,,,
123,Watopia,11.1 Ocean Blvd,,,,,
124,Watopia,5K Loop,,,,,
125,Watopia,Accelerate to Elevate,,,,,
126,Watopia,Bambino Fondo,,,,,
127,Watopia,Beach Island Loop,"0,175",,"12,935",True,True
128,Watopia,Big Flat 8,,,,,
129,Watopia,Big Foot Hills,,,,,
130,Watopia,Big Loop Reverse,,,,,
131,Watopia,Big Loop,,,,,
132,Watopia,Bigger Loop,,,,,
133,Watopia,Canopies and Coastlines,,,,,
134,Watopia,Chili Pepper Reverse,,,,,
135,Watopia,Chili Pepper,,,,,
136,Watopia,Climber's Gambit,,,,,
137,Watopia,Coast Crusher,,,,,
138,Watopia,Coastal Crown Loop,"8,570",,"23,590",True,True
139,Watopia,Downtown Titans,,,,,
140,Watopia,Dust In the Wind,,,,,
141,Watopia,Eastern Eight,,,,,
142,Watopia,Elevation Evaluation,"2,930",,"27,440",True,True
143,Watopia,Epic Run,,,,,
144,Watopia,Figure 8 Reverse,,,,,
145,Watopia,Figure 8,,,,,
146,Watopia,Flat Route Reverse,,,,,
147,Watopia,Flat Route,,,,,
148,Watopia,Four Horsemen,,,,,
149,Watopia,Glyph Heights,,,,,
150,Watopia,Going Coastal,,,,,
151,Watopia,Gran Fondo,,,,,
152,Watopia,Handful of Gravel,,,,,
153,Watopia,Hilly Route Reverse,,,,,
154,Watopia,Hilly Route,,,,,
155,Watopia,Italian Villas Circuit,,,,,
156,Watopia,Itza Climb Finish,,,,,
157,Watopia,Itza Party,,,,,
158,Watopia,Jon's Route,,,,,
159,Watopia,Jungle Circuit Reverse,,,,,
160,Watopia,Jungle Circuit,,,,,
161,Watopia,Jurassic Coast,,,,,
162,Watopia,Legends and Lava,,,,,
163,Watopia,Loop de Loop,,,,,
164,Watopia,May Field,,,,,
165,Watopia,Mayan 8,,,,,
166,Watopia,Mayan Bridge Loop,,,,,
167,Watopia,Mayan Mash,,,,,
168,Watopia,Mayan San Remo,,,,,
169,Watopia,Medio Fondo,,,,,
170,Watopia,Mountain 8,,,,,
171,Watopia,Mountain Mash,,,,,
172,Watopia,Mountain Route,"0,680",,"29,615",False,False
173,Watopia,Muir and the Mountain,,,,,
174,Watopia,Navig8,,,,,
175,Watopia,Ocean Lava Cliffside Loop,,,,,
176,Watopia,Oh Hill No,"0,210",,"8,005",True,True
177,Watopia,Out and Back Again,,,,,
178,Watopia,Peak Performance,,,,,
179,Watopia,Power to the Tower,,,,,
180,Watopia,Quatch Quest,,,,,
181,Watopia,Radio Rendezvous,,,,,
182,Watopia,Repack Rush,,,,,
183,Watopia,Road to Ruins Reverse,,,,,
184,Watopia,Road to Ruins,,,,,
185,Watopia,Road to Sky,,,,,
186,Watopia,Run Path Reverse,,,,,
187,Watopia,Sand and Sequoias,,,,,
188,Watopia,Seaside Sprint,,,,,
189,Watopia,Serpentine 8,,,,,
190,Watopia,Shorelines and Summits,,,,,
191,Watopia,Snowman,,,,,
192,Watopia,Spiral Into the Volcano,,,,,
193,Watopia,Splash and Dash,,,,,
194,Watopia,Sugar Cookie,,,,,
195,Watopia,Surfin' Safari,,,,,
196,Watopia,Temple Trek,,,,,
197,Watopia,Tempus Fugit,,,,,
198,Watopia,That's Amore Reverse,,,,,
199,Watopia,That's Amore,,,,,
200,Watopia,The Big Ring,,,,,
201,Watopia,The Magnificent 8,,,,,
202,Watopia,The Mega Pretzel,,,,,
203,Watopia,The Pretzel,,,,,
204,Watopia,The Über Pretzel,,,,,
205,Watopia,Three Little Sisters,,,,,
206,Watopia,Three Sisters Reverse,,,,,
207,Watopia,Three Sisters,,,,,
208,Watopia,Tick Tock,"2,295",,"19,190",True,True
209,Watopia,Tides and Temples,"2,660",,"38,900",True,True
210,Watopia,Titans Run,,,,,
211,Watopia,Tour of Fire and Ice,,,,,
212,Watopia,Triple Flat Loops,,,,,
213,Watopia,Two Bridges Loop,,,,,
214,Watopia,Volcano Circuit CCW,"4,835",,"8,955",True,True
215,Watopia,Volcano Circuit,,,,,
216,Watopia,Volcano Climb After Party,,,,,
217,Watopia,Volcano Climb,,,,,
218,Watopia,Volcano Flat Reverse,,,,,
219,Watopia,Volcano Flat,,,,,
220,Watopia,Watopia's Waistband,,,,,
221,Watopia,WBR Climbing Series,,,,,
222,Watopia,Whole Lotta Lava,,,,,
223,Watopia,Zwift Bambino Fondo 2022,,,,,
224,Watopia,Zwift Games 2024 Epic,,,,,
225,Watopia,Zwift Gran Fondo 2022,,,,,
226,Watopia,Zwift Medio Fondo 2022,,,,,
227,Yorkshire,2019 UCI Worlds Harrogate Circuit,,,,,
228,Yorkshire,Duchy Estate,,,,,
229,Yorkshire,Harrogate Circuit Reverse,,,,,
230,Yorkshire,Queen's Highway After Party,,,,,
231,Yorkshire,Queen's Highway,,,,,
232,Yorkshire,Royal Pump Room 8,,,,,
233,Yorkshire,Tour of Tewit Well,,,,,
234,Yorkshire,Yorkshire Double Loops,,,,,
